73,72,50,77,54,53,75,74,57,56,68,62,84,11,20,26,98,39,2,48,30,12,94,58,60,88,35,28,7,23,95,102,40,1,45,29,10,89,66,70,37,18,25,96,43,6,49,34,9,91,65,71,87,17,15,24,100,38,4,46,31,14,90,63,69,79,27,16,21,97,41,3,44,32,13,93,67,61,101,36,19,22,99,42,5,47,33,8,92,64,59,52,55,82,85,51,80,78,83,81,76,86
74,76,22,34,23,100,53,60,99,13,66,73,6,84,83,19,43,91,47,30,61,38,11,63,69,2,95,97,24,17,45,1,88,51,29,56,27,7,64,71,86,82,15,41,93,49,32,58,36,10,72,78,5,87,81,16,40,89,48,33,59,37,9,65,77,4,85,80,18,44,90,50,31,57,35,8,68,75,3,94,98,14,42,92,52,28,55,26,12,67,70,20,79,46,101,96,102,39,21,62,54,25
82,83,97,49,50,29,81,66,27,28,78,69,11,33,100,40,5,54,91,25,64,20,46,67,68,3,94,93,51,37,6,4,53,85,21,60,41,42,73,70,31,99,36,8,56,87,23,61,18,44,76,80,12,34,98,39,7,58,89,24,62,19,47,77,74,13,32,101,38,10,57,86,26,63,17,45,71,75,15,95,92,35,9,55,88,22,59,30,43,72,79,16,84,2,102,96,52,90,1,65,14,48
98,99,35,28,25,10,97,75,9,36,88,93,20,16,53,57,5,60,77,44,71,33,47,79,86,12,2,27,11,54,4,1,61,76,41,68,29,45,89,91,26,37,55,7,62,85,43,73,30,50,90,95,18,14,52,56,6,65,78,40,74,32,49,87,92,21,15,51,58,8,64,82,42,70,34,46,83,94,19,17,22,59,3,63,80,39,69,24,48,81,96,67,23,31,101,66,102,84,38,72,13,100
102,101,73,46,57,49,59,48,37,6,94,100,65,14,33,29,44,79,83,69,54,4,23,87,88,61,8,18,1,30,39,56,74,85,67,53,3,19,92,91,38,13,28,43,78,81,68,55,5,21,89,96,63,16,25,27,41,75,84,70,50,12,22,95,97,62,36,15,32,42,77,82,72,52,11,20,93,98,64,35,17,31,40,76,80,71,51,10,24,90,99,60,9,2,45,7,66,58,86,47,34,26
94,92,54,37,50,41,56,39,53,69,101,99,14,51,10,26,5,44,22,60,36,75,67,95,88,16,40,11,7,25,1,55,42,24,57,34,72,63,85,102,48,9,28,4,45,21,61,32,77,64,100,93,18,49,8,29,6,47,23,59,35,76,65,87,91,17,38,13,30,3,43,20,62,33,71,66,98,97,15,52,12,27,2,46,19,58,31,73,68,84,96,70,89,79,81,82,83,86,90,78,74,80
101,102,55,27,68,19,53,49,17,41,91,96,56,33,5,78,15,72,62,84,45,21,39,87,98,60,31,7,8,75,10,30,69,66,81,42,24,34,100,90,28,3,80,11,71,65,83,47,25,40,94,97,58,32,6,77,14,74,61,86,43,22,36,99,93,59,50,4,76,13,70,63,82,44,20,37,92,88,57,29,2,79,12,73,64,85,46,23,35,89,95,54,26,1,67,9,18,52,51,48,16,38
101,102,57,28,55,18,52,46,16,26,94,96,64,47,4,74,12,78,60,86,40,30,21,89,87,65,49,6,50,69,11,48,75,58,82,39,29,20,92,97,38,5,73,14,77,62,84,45,33,25,93,99,66,36,2,70,13,79,59,85,44,34,22,95,100,68,35,7,71,8,76,61,81,41,31,19,88,98,67,37,3,72,9,80,63,83,42,32,24,90,91,56,27,1,54,10,17,51,53,43,15,23
101,102,61,28,55,2,51,40,5,39,93,99,57,41,7,70,13,75,64,81,48,22,33,87,90,62,27,16,49,69,8,38,78,68,83,43,20,32,94,96,30,17,72,14,79,67,84,44,24,37,95,98,58,29,18,74,11,77,66,82,46,21,34,91,100,60,26,6,71,12,76,65,86,45,23,31,92,97,59,50,19,73,10,80,63,85,47,25,35,89,88,56,15,1,54,9,3,53,52,42,4,36
102,101,86,26,64,8,50,41,10,49,96,97,84,23,3,70,28,60,54,76,40,13,45,89,100,80,20,4,9,68,33,73,58,57,74,34,17,42,90,98,19,6,69,32,63,52,78,37,12,48,93,91,81,24,1,71,29,61,55,77,36,15,46,87,95,82,22,2,67,30,59,56,75,38,14,44,88,99,83,18,7,66,31,62,53,79,39,16,47,92,94,85,21,5,65,27,25,51,72,35,11,43
102,101,80,22,60,8,43,39,17,51,90,98,75,20,4,65,30,71,55,83,33,12,44,97,87,78,18,5,41,61,26,67,68,57,81,32,15,47,92,100,25,6,64,31,70,52,84,37,13,48,91,94,74,23,1,62,28,72,54,85,35,10,49,93,96,76,19,3,63,27,69,53,86,34,11,45,89,99,77,24,2,66,29,73,56,82,36,14,46,88,95,79,21,9,59,40,7,42,58,38,16,50
101,102,86,31,77,10,48,47,25,63,95,93,80,28,3,75,36,21,50,66,42,15,58,87,89,84,24,6,8,71,35,79,18,55,65,40,13,57,92,98,26,4,72,34,19,49,68,43,16,62,94,100,83,29,2,76,39,22,54,67,41,14,59,90,97,81,27,5,74,38,23,51,70,46,17,56,91,96,82,30,1,73,37,20,53,69,44,11,61,88,99,85,32,7,78,33,9,52,64,45,12,60
101,102,69,38,59,5,50,21,3,48,94,96,79,18,13,65,35,75,55,86,27,7,41,88,89,76,40,16,67,60,32,66,72,54,81,23,9,42,91,97,39,15,61,36,73,53,83,26,10,47,92,100,78,19,12,62,34,71,57,85,28,6,46,95,99,80,17,14,64,33,70,56,82,24,8,43,93,98,77,29,22,63,30,74,52,84,25,11,45,87,90,68,37,1,58,31,4,49,51,20,2,44
98,94,63,33,68,7,60,41,17,11,102,95,80,28,3,51,27,71,66,85,36,19,56,87,92,79,21,5,43,44,22,76,69,61,81,35,15,53,88,96,34,6,48,24,72,46,86,39,13,54,101,97,77,30,1,47,25,74,65,82,40,18,57,93,89,78,29,2,50,26,73,64,83,37,20,55,100,90,75,31,4,49,23,70,45,84,38,14,52,91,99,62,32,9,67,12,8,59,58,42,16,10
102,100,85,12,30,1,11,64,10,3,93,95,76,22,8,56,14,69,42,82,61,35,26,88,91,73,47,4,86,52,19,78,66,40,79,59,37,25,99,98,44,2,55,16,70,39,81,62,32,28,94,92,74,20,7,53,17,68,43,84,58,34,29,101,96,77,21,6,57,15,71,41,80,60,36,27,89,97,75,45,5,54,18,67,38,83,63,33,24,87,90,72,51,13,46,31,9,49,48,65,23,50
101,102,81,24,34,21,61,69,23,45,92,100,84,35,3,30,13,47,55,77,67,17,43,87,93,82,53,6,1,29,9,74,46,60,75,66,15,41,96,99,37,7,27,12,51,58,79,71,19,44,91,97,86,36,2,32,14,48,56,76,65,16,42,88,98,85,33,5,31,11,49,59,78,68,18,40,95,94,83,22,4,28,10,50,62,80,70,20,39,89,90,73,57,26,52,54,8,63,64,72,25,38
101,100,37,2,34,4,6,67,1,3,93,98,77,15,58,54,9,80,19,69,61,30,45,89,92,74,5,41,85,51,13,102,79,24,68,60,26,43,90,97,20,33,52,11,81,25,72,62,22,47,94,91,78,16,56,55,12,84,17,71,66,29,46,88,96,76,14,57,53,8,83,18,73,64,28,42,87,99,75,7,38,50,10,82,23,70,65,36,44,86,95,48,40,21,39,32,31,59,35,63,27,49
101,102,80,31,60,14,53,22,11,28,95,93,82,33,5,62,43,68,58,76,17,24,38,87,92,81,49,2,51,63,42,73,67,56,74,15,23,36,97,98,32,4,65,44,72,52,78,19,13,40,91,100,83,34,7,61,46,71,57,77,16,25,41,89,99,84,35,6,66,45,69,59,79,18,26,39,94,96,85,29,1,64,47,70,54,75,20,12,37,90,88,86,30,8,55,9,3,50,48,21,10,27
100,102,79,13,59,2,50,42,5,33,92,98,78,24,16,60,31,67,53,86,39,9,44,89,91,74,23,20,73,62,27,72,66,56,83,35,8,43,95,93,21,14,61,32,70,55,85,37,6,48,87,99,77,25,17,65,29,69,51,82,38,11,45,96,101,76,26,15,63,28,68,52,81,40,10,46,94,97,75,18,19,64,30,71,57,84,41,7,47,90,88,80,12,1,58,22,4,54,49,36,3,34
100,101,85,41,66,8,58,55,24,39,91,96,81,30,4,60,34,12,67,76,51,19,42,102,87,83,27,1,10,64,31,79,11,72,73,48,25,44,95,99,22,6,59,36,16,70,78,49,18,46,94,98,82,28,3,63,33,14,68,74,53,20,43,93,97,80,29,2,61,32,13,69,77,52,21,45,92,89,84,26,5,62,35,15,71,75,50,17,47,90,88,86,40,9,65,37,7,57,56,54,23,38
101,102,69,22,59,3,49,47,4,12,98,91,78,25,35,60,15,70,51,82,42,7,31,87,92,76,13,46,67,62,14,66,71,50,81,44,20,30,90,93,21,48,63,18,72,55,85,40,9,33,100,97,77,36,37,65,16,75,54,86,43,10,29,94,95,79,26,34,64,19,74,52,83,38,8,28,99,96,80,45,27,61,17,73,53,84,39,6,32,89,88,68,23,1,58,11,2,56,57,41,5,24
101,102,81,19,65,8,51,41,11,49,95,97,84,22,6,70,29,60,56,75,36,15,47,87,94,82,26,2,33,67,27,73,59,52,74,34,13,42,100,91,24,3,71,32,64,55,77,39,17,43,89,93,86,21,4,72,31,63,53,76,40,16,44,99,98,85,20,5,68,30,62,54,78,38,14,45,90,92,83,25,1,69,28,61,57,79,35,12,46,88,96,80,18,9,66,23,7,50,58,37,10,48
101,102,69,24,53,2,51,39,8,48,94,92,76,13,4,65,31,72,56,82,34,21,44,87,91,78,22,11,66,60,26,67,70,59,81,32,16,41,88,100,40,10,64,28,75,58,83,36,17,42,96,99,79,12,6,63,30,71,57,84,37,19,43,90,98,80,14,5,61,29,74,55,86,35,20,45,95,97,77,18,9,62,27,73,54,85,33,15,47,89,93,68,23,3,52,25,1,50,49,38,7,46
100,102,80,29,72,8,50,40,18,58,95,97,86,32,6,70,42,23,62,74,35,13,56,87,89,82,19,3,10,65,45,79,21,64,75,34,16,54,90,99,27,2,66,43,25,60,76,33,12,53,93,98,83,30,4,67,44,24,61,78,39,14,57,88,96,84,31,5,69,47,22,63,73,37,15,55,101,92,85,20,1,68,46,26,59,77,36,11,52,91,94,81,28,9,71,41,7,49,48,38,17,51
102,101,68,13,53,2,44,35,5,42,88,100,77,38,26,61,22,71,59,86,29,10,49,91,87,76,40,17,69,60,18,66,70,54,81,28,6,45,90,92,15,27,62,21,75,56,84,32,7,50,94,98,78,39,25,65,23,74,57,85,34,8,48,95,99,79,37,24,63,19,72,58,82,31,9,46,93,96,80,14,36,64,20,73,55,83,30,11,47,89,97,67,12,3,52,16,1,43,51,33,4,41
101,102,74,27,60,9,51,19,18,49,92,96,77,31,3,67,38,61,53,83,23,12,47,87,89,86,29,6,7,68,36,75,63,57,79,21,15,42,94,100,35,5,71,37,64,56,84,22,10,44,90,99,76,32,1,72,40,66,52,81,26,11,46,93,95,78,30,2,70,41,62,54,82,24,13,45,91,98,85,33,4,69,39,65,55,80,25,14,48,88,97,73,28,16,59,34,8,50,58,20,17,43
101,102,68,20,60,2,51,28,12,43,96,99,79,40,7,62,35,72,56,85,26,15,44,90,92,77,41,9,10,61,32,75,69,57,81,21,17,48,89,94,30,8,66,36,73,58,83,23,13,47,87,98,80,29,5,65,34,74,54,86,24,14,45,91,100,78,39,6,63,33,71,55,84,25,16,46,88,95,76,38,4,64,31,70,53,82,22,18,49,93,97,67,19,3,59,37,1,50,52,27,11,42
100,101,81,55,71,9,57,37,23,52,91,94,84,28,1,77,41,17,59,66,32,11,47,89,88,82,25,4,53,74,38,79,16,58,64,31,15,45,92,93,24,5,73,43,19,63,65,30,14,50,102,96,83,29,3,75,40,18,61,67,33,12,46,87,95,85,27,2,78,42,20,60,68,34,13,49,97,98,86,26,6,76,39,21,62,69,36,10,51,90,99,80,54,7,72,44,8,56,70,35,22,48
102,101,67,20,53,2,50,12,10,49,93,96,74,37,29,64,34,78,56,82,18,5,44,87,88,71,41,27,38,60,32,68,77,59,81,17,4,42,100,98,21,23,63,36,80,54,84,16,8,48,94,89,72,24,25,65,31,75,57,85,14,7,43,99,97,73,39,28,61,33,76,58,86,15,6,45,92,90,70,40,30,62,35,79,55,83,19,9,46,91,95,69,11,1,52,26,22,51,66,13,3,47
101,102,52,28,67,19,41,50,17,2,95,98,74,40,12,58,5,69,66,82,47,21,37,87,88,76,32,16,54,56,3,53,68,80,81,44,23,33,89,99,31,18,57,6,70,63,86,48,24,38,93,96,78,39,13,55,4,73,65,84,43,22,34,94,100,77,27,10,60,7,71,64,85,46,26,36,91,97,79,51,20,59,8,72,75,83,49,25,35,90,92,30,29,1,62,14,9,61,42,45,15,11
99,101,25,23,26,20,24,42,3,32,90,98,75,30,8,51,66,70,46,86,40,15,61,88,87,76,22,7,74,48,65,80,68,54,81,35,16,56,91,97,18,4,49,63,69,43,83,36,17,58,96,102,78,31,10,53,67,71,45,82,38,13,59,95,100,79,29,9,52,64,73,47,85,39,14,57,94,92,77,27,6,50,62,72,55,84,37,11,60,89,93,12,34,2,44,19,1,28,33,41,5,21
101,102,65,47,63,2,64,73,25,16,97,92,81,42,7,78,22,12,45,56,66,38,35,88,87,83,49,6,1,80,18,85,10,50,55,67,30,29,94,95,52,5,75,19,11,51,59,69,27,28,90,93,84,41,8,77,23,14,44,57,70,37,32,96,98,82,40,9,79,20,13,43,58,71,39,33,89,99,74,48,3,76,21,15,46,54,68,36,34,91,100,53,60,17,86,26,4,62,61,72,31,24
101,102,58,48,52,59,61,50,40,4,95,96,76,32,7,63,47,69,53,82,22,37,12,100,89,75,30,27,74,62,39,86,68,51,81,18,42,17,88,92,28,26,64,43,70,60,83,21,41,13,93,91,77,33,5,66,44,72,56,85,23,36,14,94,99,79,34,6,67,45,71,55,80,19,35,11,90,97,78,29,16,65,46,73,54,84,20,38,15,87,98,10,8,1,49,25,2,57,3,24,9,31
102,101,67,47,51,1,66,38,9,17,100,97,80,20,6,61,14,55,70,85,27,34,44,88,91,76,49,4,46,59,10,75,52,71,81,25,32,40,89,96,37,7,62,12,54,73,82,24,21,41,92,95,77,29,2,63,13,53,72,84,26,31,45,87,93,78,19,5,60,11,56,74,83,22,35,43,94,98,79,18,3,64,15,57,69,86,23,30,42,90,99,65,39,36,58,28,8,68,50,48,16,33
101,102,67,20,52,11,51,48,13,28,93,97,78,32,17,55,6,72,62,85,43,23,37,89,91,80,29,1,65,53,3,69,70,64,81,41,12,34,88,100,25,10,56,7,74,59,83,42,19,36,99,94,76,31,16,58,5,75,63,84,44,22,39,87,95,77,33,15,57,4,73,61,86,45,24,38,98,96,79,18,9,54,2,71,60,82,46,21,35,90,92,66,40,14,50,27,8,49,68,47,26,30
99,100,86,16,60,27,44,65,14,51,92,95,84,20,3,56,32,22,40,76,67,8,45,87,88,82,15,6,7,61,34,80,21,43,72,63,13,46,101,94,29,5,58,33,26,42,75,64,12,48,93,98,83,18,1,59,35,25,39,74,69,10,50,102,97,85,19,4,57,36,23,38,73,66,11,47,90,91,81,17,2,55,37,24,41,77,68,9,49,89,96,79,54,30,71,52,28,70,78,62,31,53
101,102,67,4,44,2,52,18,1,12,92,99,73,33,29,54,50,75,64,86,19,15,42,87,90,70,31,16,69,53,45,68,76,59,82,24,8,40,91,96,25,26,56,48,80,60,81,23,9,39,95,97,74,34,27,58,49,79,62,83,22,14,38,93,100,72,32,28,55,46,78,63,85,20,13,41,94,98,71,35,6,57,47,77,61,84,21,11,43,89,88,65,36,5,51,10,3,37,66,17,7,30
102,101,74,20,60,9,29,57,12,48,89,91,78,40,5,65,32,68,25,81,54,18,44,87,90,75,36,1,10,61,31,80,67,24,82,50,13,42,92,98,22,6,62,33,71,37,86,51,14,43,94,95,76,39,4,64,34,69,26,85,53,16,41,93,99,79,38,3,63,30,70,27,83,55,17,45,100,96,77,49,2,66,35,72,23,84,52,15,46,88,97,73,19,7,59,21,8,28,58,56,11,47
102,101,74,6,56,1,49,27,3,45,93,95,80,37,11,64,23,69,60,82,29,14,42,87,90,79,25,7,51,62,19,75,68,57,81,28,16,39,94,96,18,5,66,20,72,52,83,30,15,44,92,100,76,36,9,61,22,73,59,86,31,13,40,89,98,77,35,10,63,24,71,58,85,32,12,41,91,97,78,46,4,65,21,70,53,84,33,8,43,88,99,67,48,34,54,38,2,50,55,26,17,47
101,98,81,24,69,8,54,45,22,46,96,94,84,29,6,72,34,12,58,64,41,19,50,89,87,82,30,4,1,73,33,80,9,55,63,40,18,48,95,99,23,7,75,37,10,57,66,42,15,52,97,100,85,31,2,71,36,11,56,65,38,17,53,88,93,83,28,5,74,32,14,60,67,43,20,51,90,92,86,27,3,76,35,13,59,68,39,16,49,91,102,79,61,25,77,44,21,70,78,47,26,62
101,102,68,37,60,3,46,29,5,26,99,92,71,49,23,66,15,77,54,86,32,7,40,87,91,72,38,24,51,62,12,69,75,52,81,30,11,41,90,100,47,20,61,17,80,57,85,35,8,42,94,93,73,48,22,64,14,79,55,83,34,6,44,88,97,74,50,21,65,16,76,53,84,31,9,39,95,96,70,27,18,63,13,78,56,82,33,10,43,89,98,67,36,1,59,19,2,45,58,28,4,25
102,100,86,30,66,9,43,32,12,45,93,94,81,20,4,68,34,60,56,77,24,17,50,98,89,84,39,5,6,67,38,79,59,52,73,22,13,46,91,88,21,2,72,33,61,54,74,25,16,51,101,97,83,19,3,71,36,64,55,75,26,18,49,92,96,82,41,1,69,35,63,57,78,27,15,48,99,90,80,28,7,70,37,62,53,76,23,14,47,87,95,85,29,10,65,40,8,42,58,31,11,44
101,102,75,19,57,2,42,22,5,50,93,97,79,29,11,62,40,70,54,83,28,15,45,87,91,77,33,6,52,63,34,67,68,58,81,23,17,43,96,88,20,8,66,37,72,59,84,26,12,48,89,94,78,31,9,64,38,73,55,82,24,13,44,99,100,80,30,10,65,35,71,53,86,27,14,47,92,98,76,32,7,61,39,69,60,85,25,16,49,90,95,74,18,3,56,36,1,41,51,21,4,46
101,102,81,32,78,9,49,40,24,57,94,97,86,29,2,71,44,19,58,65,33,13,51,90,87,82,28,6,1,74,41,79,17,62,64,35,11,52,92,93,26,4,75,42,22,60,69,34,15,53,96,99,85,25,3,73,43,20,61,67,38,14,54,95,89,83,27,7,76,45,21,63,66,37,12,55,91,98,84,30,5,72,46,18,59,68,36,16,50,88,100,80,31,10,77,47,8,48,70,39,23,56
102,101,74,21,52,2,49,26,4,42,94,99,70,23,13,60,37,79,55,85,27,8,47,89,91,73,33,16,66,61,35,67,75,59,81,30,10,43,92,95,18,15,63,39,80,57,84,29,5,48,87,100,71,24,12,65,38,76,54,86,32,9,44,88,96,69,20,14,62,34,77,58,83,28,7,45,93,98,72,19,17,64,36,78,56,82,31,6,46,90,97,68,22,1,53,40,11,50,51,25,3,41
101,100,84,46,73,10,63,71,18,44,102,92,81,30,2,59,24,13,76,51,65,20,39,88,87,80,47,4,1,60,25,61,11,74,50,66,22,38,91,95,41,6,58,26,15,77,54,64,31,37,90,99,82,42,5,55,28,16,75,49,67,32,35,94,98,85,29,3,57,27,14,78,53,68,21,40,93,97,83,33,8,56,23,12,79,52,70,34,36,89,96,86,45,7,72,19,9,62,48,69,17,43
101,100,86,38,60,9,51,47,33,17,88,95,81,36,3,72,26,62,55,77,46,22,15,89,92,80,48,7,31,67,24,73,61,58,76,41,18,12,99,97,39,5,70,25,63,53,79,45,29,13,94,98,84,35,2,68,23,65,54,74,43,20,10,102,93,82,34,1,71,27,64,56,75,44,21,14,87,96,83,49,6,69,28,66,57,78,40,30,11,91,90,85,37,4,59,19,8,50,52,42,32,16
100,102,79,17,53,28,49,26,7,27,87,97,76,45,2,60,31,69,56,85,24,14,40,99,89,78,9,8,66,59,33,67,68,51,83,20,10,37,94,91,43,1,61,30,73,58,81,21,19,38,93,101,77,44,3,63,34,71,55,86,25,15,41,92,95,75,46,4,64,32,72,54,82,22,16,42,90,98,74,12,6,62,35,70,57,84,23,29,39,88,96,80,48,18,50,11,5,52,65,47,13,36
100,101,80,77,70,36,78,62,35,39,91,90,85,24,5,75,29,10,66,56,51,21,46,89,87,82,40,2,1,76,28,79,9,54,55,48,17,42,93,98,26,7,73,30,14,67,59,50,16,44,95,92,86,25,3,71,31,11,65,58,53,22,45,88,97,84,23,4,72,33,13,64,57,49,20,43,94,99,83,34,6,74,32,12,69,60,52,19,41,96,102,81,27,15,68,37,8,61,63,47,18,38
102,101,67,6,52,1,49,20,4,40,94,99,78,37,39,62,12,71,55,81,14,24,45,88,90,75,26,41,80,61,7,68,69,57,82,19,21,42,91,97,34,32,60,10,72,53,83,16,22,44,89,95,76,29,33,64,9,74,59,84,15,25,46,92,100,79,36,38,63,13,70,56,85,18,23,47,93,98,77,31,48,65,8,73,58,86,17,27,43,87,96,66,11,2,54,30,3,50,51,28,5,35
101,102,86,21,60,2,44,41,13,52,96,98,84,30,8,66,31,70,54,79,28,15,51,90,88,81,22,5,7,61,32,73,67,57,74,25,18,45,94,92,39,4,62,35,72,53,77,27,16,48,95,93,80,23,6,65,36,68,56,78,24,19,50,89,100,83,38,3,64,34,69,55,76,29,14,46,91,97,82,11,10,63,33,71,58,75,26,17,49,87,99,85,20,9,59,37,1,43,42,40,12,47
102,101,75,19,59,2,50,34,5,42,97,99,79,32,7,63,25,69,54,83,37,16,48,87,89,76,28,6,66,62,20,73,67,55,82,35,13,44,91,94,29,11,60,23,68,56,85,38,15,45,88,96,80,27,10,61,22,70,52,84,36,17,47,90,98,77,30,9,64,26,71,53,86,40,14,43,92,100,78,31,8,65,24,72,57,81,39,12,46,93,95,74,18,3,58,21,1,49,51,33,4,41
94,99,85,31,71,8,57,47,16,55,91,96,81,27,4,73,34,21,65,62,42,12,50,89,87,83,28,1,39,74,36,79,19,68,58,40,14,48,90,101,29,2,77,35,24,69,63,45,13,53,100,95,82,26,5,76,32,22,66,59,41,10,54,92,97,80,25,6,75,33,20,64,60,44,11,52,102,93,84,18,3,78,37,23,67,61,43,17,49,88,98,86,30,9,72,38,7,56,70,46,15,51
102,101,68,14,59,2,51,25,5,49,94,88,70,10,28,61,36,77,54,83,23,7,47,87,91,73,30,32,69,62,35,66,76,56,82,18,9,44,100,89,26,29,60,37,75,52,84,20,12,42,92,99,71,11,27,65,40,78,53,86,22,6,45,98,97,74,16,33,64,38,79,55,81,19,8,43,93,96,72,17,31,63,39,80,57,85,21,15,46,90,95,67,13,3,58,34,1,50,41,24,4,48
