73,72,50,77,54,53,75,74,57,56,68,62,84,11,20,26,98,39,2,48,30,12,94,58,60,88,35,28,7,23,95,102,40,1,45,29,10,89,66,70,37,18,25,96,43,6,49,34,9,91,65,71,87,17,15,24,100,38,4,46,31,14,90,63,69,79,27,16,21,97,41,3,44,32,13,93,67,61,101,36,19,22,99,42,5,47,33,8,92,64,59,52,55,82,85,51,80,78,83,81,76,86
102,101,81,31,60,9,51,20,12,49,94,96,83,28,3,71,36,63,56,75,24,13,48,88,99,82,32,1,10,67,33,79,61,58,73,22,16,42,87,95,40,5,72,39,62,57,76,23,15,44,90,97,84,27,2,69,37,66,55,77,25,14,45,93,98,86,29,6,68,35,64,54,74,26,17,47,89,91,85,41,4,70,38,65,52,78,21,18,43,92,100,80,30,7,59,34,8,50,53,19,11,46
102,101,75,20,60,2,42,40,11,44,89,98,80,22,5,63,30,69,57,85,35,15,48,88,90,76,21,8,52,61,26,73,68,54,81,34,13,47,97,95,18,3,62,31,70,58,86,33,14,49,91,100,79,23,4,64,28,72,56,84,38,17,45,96,94,78,24,7,65,29,71,55,83,36,16,50,92,93,77,32,6,66,27,67,53,82,37,12,46,87,99,74,19,9,59,25,1,41,51,39,10,43
102,101,69,15,59,2,42,30,5,50,90,94,80,33,18,60,36,70,53,85,25,8,44,100,89,77,12,21,66,61,34,67,71,57,81,23,6,43,91,98,19,20,65,37,74,56,84,29,7,49,87,97,78,32,17,63,40,73,54,82,26,9,45,88,99,79,31,16,62,35,72,55,86,28,10,48,93,95,76,22,13,64,39,75,52,83,24,11,46,92,96,68,14,3,58,38,1,41,51,27,4,47
92,98,75,40,45,11,43,50,35,30,89,100,80,26,5,52,37,59,47,84,66,19,22,87,88,76,20,2,8,53,41,73,60,72,81,69,10,21,91,96,25,1,57,33,63,71,82,68,13,14,93,95,77,28,4,56,36,61,48,85,65,17,24,94,101,79,27,6,54,38,58,49,86,64,18,23,90,102,78,31,3,55,32,62,70,83,67,16,15,99,97,74,39,7,44,9,12,42,46,51,34,29
102,101,65,17,39,2,58,38,14,10,100,95,68,26,5,55,30,79,60,76,49,42,23,87,89,70,35,16,78,52,29,85,80,86,72,45,37,18,91,99,25,9,57,32,83,63,77,47,40,21,92,98,67,27,7,53,31,81,61,73,46,44,22,93,94,66,28,6,56,33,84,62,74,51,43,24,90,96,71,36,4,54,34,82,64,75,48,41,19,88,97,69,11,1,20,15,3,59,8,50,12,13
100,101,72,8,59,5,15,48,1,2,93,94,81,39,53,69,21,61,55,74,42,24,12,86,89,83,36,34,102,67,22,85,60,58,73,43,26,11,87,95,32,31,71,19,64,57,76,41,16,10,97,99,80,40,54,68,17,62,56,75,45,23,14,92,88,82,37,50,66,20,63,52,78,44,25,9,98,96,84,33,49,70,18,65,51,77,46,28,13,91,90,79,27,3,38,4,7,29,35,47,6,30
98,101,81,21,65,12,51,31,16,28,91,97,86,26,3,70,35,60,64,76,43,14,45,87,88,84,24,6,29,68,32,79,58,56,75,38,17,46,100,95,25,4,72,37,62,52,77,42,9,48,92,96,82,22,1,69,33,61,53,74,40,8,49,99,89,83,18,5,71,34,59,57,73,41,10,44,93,90,85,19,2,67,36,63,54,78,39,13,47,94,102,80,20,7,66,23,11,50,55,30,15,27
100,102,83,13,66,7,64,35,20,49,92,101,81,23,4,77,32,53,59,69,38,18,44,88,89,84,22,2,10,78,28,79,55,51,68,36,15,42,94,90,25,1,76,31,57,60,71,39,16,46,87,91,80,24,5,75,30,54,61,70,41,17,47,96,99,85,21,8,74,33,56,52,72,40,14,45,95,98,86,26,3,73,29,58,62,67,37,11,48,93,97,82,12,9,65,27,6,63,50,34,19,43
102,101,75,19,59,2,50,24,5,42,91,90,76,33,7,65,37,69,56,84,28,16,49,87,89,80,25,12,66,60,35,67,70,53,82,26,17,43,92,100,22,10,62,39,68,54,86,27,14,46,96,88,77,34,8,61,38,71,57,85,29,15,45,93,99,78,20,6,64,36,73,55,83,31,13,47,94,98,79,32,9,63,40,72,52,81,30,11,48,95,97,74,18,3,58,21,1,44,51,23,4,41
102,101,68,33,53,2,50,39,5,42,100,97,80,6,15,64,21,70,59,84,27,17,43,98,88,78,40,25,75,62,18,66,69,56,83,30,11,44,91,93,34,12,63,19,73,55,85,28,16,45,87,99,79,36,14,60,23,72,58,82,26,13,47,90,94,76,7,37,61,20,71,57,86,31,10,46,92,95,77,35,24,65,22,74,54,81,29,9,48,89,96,67,32,3,52,8,1,49,51,38,4,41
51,52,30,21,34,4,3,102,1,24,44,50,32,73,14,18,78,6,57,69,101,64,86,40,38,26,72,11,22,15,81,2,5,59,68,97,63,84,42,49,33,23,16,76,10,36,70,100,35,87,54,47,31,74,12,20,80,9,61,71,99,62,85,43,41,29,75,13,17,77,7,58,67,96,65,88,55,48,27,56,25,19,79,8,60,66,98,37,89,45,53,28,46,83,94,92,90,39,93,95,82,91
100,101,67,20,58,23,68,26,19,28,99,97,72,17,5,61,41,50,81,76,32,12,43,87,90,71,8,2,22,60,36,7,55,85,78,29,13,48,95,88,21,6,62,38,54,83,77,30,11,44,89,91,69,10,1,64,37,53,86,74,33,15,47,94,96,70,9,4,63,40,52,82,75,31,16,46,93,98,73,18,3,59,39,51,84,79,34,14,45,92,102,66,25,56,57,24,49,65,80,35,42,27
99,100,64,55,51,5,79,49,86,17,90,92,69,53,18,37,21,8,74,59,47,80,30,88,87,67,50,26,1,35,23,4,7,73,58,46,83,27,94,93,56,32,40,34,13,77,60,42,85,15,101,91,65,52,2,36,22,11,75,61,44,81,29,95,96,68,54,19,39,24,10,72,63,45,84,28,102,98,70,57,31,38,33,12,76,62,41,82,14,89,97,66,48,3,25,16,9,78,71,43,20,6
99,100,86,38,58,5,66,55,8,9,95,101,81,16,11,59,53,18,76,73,32,46,26,87,88,80,14,4,56,60,49,23,17,79,68,31,42,24,91,96,1,6,63,48,22,74,70,34,43,29,92,90,82,15,10,62,52,21,75,71,35,41,27,93,102,83,30,7,64,51,19,78,72,33,47,28,89,97,84,2,13,61,50,20,77,69,36,44,25,94,98,85,37,3,57,54,12,65,67,39,40,45
98,101,86,42,72,17,40,51,20,33,94,100,79,16,4,57,25,44,66,62,37,12,80,89,87,74,29,1,71,52,23,41,43,65,58,34,13,81,91,102,30,8,56,27,47,69,61,35,15,83,88,97,75,22,2,54,24,48,67,63,36,6,85,92,96,78,19,18,55,26,45,70,60,38,10,84,93,99,76,21,14,53,28,46,68,59,39,11,82,95,90,77,3,7,49,9,31,50,64,32,5,73
101,102,86,82,85,72,74,71,70,83,93,96,59,14,4,64,50,30,22,38,44,7,79,89,87,55,16,3,19,66,48,33,29,24,47,45,13,75,100,99,15,10,69,53,31,25,36,46,8,80,92,97,58,12,2,65,52,26,20,37,41,9,78,91,95,57,18,5,68,49,27,21,39,42,6,77,94,88,56,17,1,67,51,28,23,35,43,11,76,90,98,84,61,32,73,63,34,60,54,62,40,81
101,102,68,75,49,42,41,40,39,67,87,89,58,24,3,46,51,71,15,36,29,19,61,88,92,59,7,2,38,45,50,31,69,12,37,27,23,63,99,100,9,6,48,55,74,17,32,30,22,66,98,97,56,11,1,44,54,73,14,34,26,18,64,94,90,57,8,4,43,53,70,13,35,25,21,65,91,95,60,10,5,47,52,72,16,33,28,20,62,93,96,86,81,78,82,83,76,85,79,80,77,84
101,102,86,85,73,53,52,50,51,77,88,95,61,24,5,68,55,41,20,26,33,1,81,87,90,62,15,4,60,69,54,46,39,17,25,31,14,78,100,99,13,10,72,59,42,22,27,35,9,83,89,93,65,23,6,71,58,38,21,29,36,2,79,96,98,63,12,8,67,57,37,18,30,34,3,82,91,97,64,16,7,70,56,40,19,28,32,11,80,92,94,84,75,43,66,74,47,49,44,45,48,76
102,101,81,64,41,43,42,39,40,71,89,95,83,16,30,53,74,49,2,28,59,11,66,90,92,82,18,4,44,52,72,26,48,1,5,58,9,65,100,99,35,38,56,77,50,34,37,62,36,70,88,93,84,22,12,55,76,45,7,33,61,17,69,94,96,86,32,27,51,73,47,3,15,60,24,68,87,98,85,25,14,54,75,46,10,21,57,23,67,91,97,80,63,6,31,79,29,8,19,20,13,78
102,101,86,4,21,30,18,72,3,2,93,96,70,23,8,45,41,11,85,65,60,31,51,87,91,67,24,7,16,48,38,83,10,76,61,73,25,53,89,90,33,17,42,47,13,84,64,75,32,54,95,99,71,39,19,46,40,15,78,63,58,29,49,88,100,68,22,6,43,56,12,81,62,59,35,50,92,97,69,36,9,44,55,14,77,66,74,28,52,94,98,82,27,5,57,34,1,80,79,26,20,37
101,102,86,76,13,18,85,24,17,1,88,95,84,40,3,54,33,74,66,29,41,15,48,89,87,80,69,5,4,57,38,62,70,65,25,45,10,51,93,91,42,8,59,34,71,67,27,46,12,47,94,97,82,77,6,58,37,75,63,28,43,21,50,92,96,81,79,7,55,35,73,64,30,44,16,49,99,90,83,61,2,56,36,72,68,26,53,20,52,98,100,78,22,9,60,32,14,39,19,31,11,23
101,102,85,25,52,15,79,22,26,42,94,96,81,21,2,58,30,64,73,68,36,11,44,87,91,82,23,5,51,53,29,17,60,77,66,37,8,43,100,99,27,4,57,31,65,72,70,41,13,48,95,90,84,16,6,54,32,61,74,59,40,9,45,92,98,80,24,3,55,34,62,71,67,39,12,47,88,89,83,19,1,56,33,63,75,69,38,10,46,93,97,86,18,7,50,35,20,78,76,28,14,49
101,102,86,4,59,15,60,12,3,27,100,96,83,26,25,57,6,64,68,77,36,30,48,88,87,82,20,29,21,52,7,40,65,71,75,33,17,47,94,99,41,13,53,10,66,72,78,37,19,46,91,95,81,22,28,55,9,63,69,76,38,24,45,90,98,80,31,18,56,8,61,70,74,35,23,49,93,97,84,44,14,54,11,62,67,73,34,16,50,92,89,85,2,43,58,1,32,51,79,39,5,42
101,102,86,15,43,18,79,64,16,12,89,100,84,29,7,47,22,77,66,58,54,23,38,88,87,80,31,6,70,45,25,41,73,65,59,52,19,33,91,95,13,8,49,20,74,51,60,57,39,37,97,94,83,30,2,46,21,76,69,62,53,17,35,93,99,85,40,5,48,26,75,67,63,56,24,36,90,98,82,50,4,44,27,78,68,61,55,32,34,92,96,81,11,1,14,9,71,72,42,10,3,28
101,102,86,40,70,27,71,39,23,79,91,97,84,36,4,67,58,21,44,54,30,13,73,87,88,81,25,7,8,66,61,41,16,47,50,28,14,72,99,100,24,1,69,62,22,42,55,34,9,78,94,95,85,38,3,65,57,20,45,51,29,11,75,98,92,83,37,2,68,60,19,46,53,31,12,76,90,96,80,35,5,64,59,17,43,49,32,10,77,93,89,82,26,6,63,56,18,48,52,33,15,74
102,101,73,85,86,75,82,74,72,84,95,96,38,35,11,56,6,47,62,67,25,18,80,87,93,39,32,13,44,53,2,8,49,64,66,28,16,76,100,99,33,10,58,7,52,59,71,29,15,83,94,97,37,36,12,54,3,50,63,68,24,19,81,90,92,40,34,9,57,4,48,61,69,23,20,77,89,98,41,42,14,55,5,51,60,70,27,21,79,88,91,31,17,43,46,1,30,45,65,26,22,78
96,98,77,73,78,74,76,75,72,86,93,94,54,16,46,69,2,12,62,32,38,25,82,88,90,52,27,45,50,67,1,15,8,58,30,37,20,79,100,99,19,51,71,7,11,64,36,43,26,85,92,101,55,17,47,68,6,14,63,34,42,23,80,97,95,57,29,49,65,4,10,59,33,39,24,83,91,89,56,18,48,70,5,13,60,35,40,22,84,87,102,53,28,44,66,3,9,61,31,41,21,81
94,99,45,7,79,32,80,48,47,42,92,96,66,1,18,71,13,78,57,81,27,52,39,87,101,62,17,10,25,69,12,34,73,55,82,22,50,36,88,93,9,21,72,11,74,60,84,23,49,41,90,98,64,2,5,70,16,77,59,85,28,51,38,91,89,65,31,19,67,15,75,58,86,26,53,37,100,95,63,30,6,68,14,76,56,83,29,61,40,102,97,54,8,4,46,3,20,24,35,33,44,43
101,102,86,24,61,9,65,36,22,31,93,99,83,35,6,56,14,29,66,77,39,53,44,87,88,81,49,11,33,55,12,7,25,68,74,38,62,43,90,97,4,18,59,13,26,70,79,41,52,47,94,91,84,23,1,57,17,30,71,78,42,51,46,95,98,82,20,10,58,15,28,67,75,37,54,48,96,92,85,32,8,60,16,27,69,76,40,50,45,89,100,80,21,5,64,3,2,72,73,19,63,34
102,101,86,19,67,15,79,9,2,16,87,89,81,10,45,57,24,63,73,39,13,6,31,88,90,82,47,43,70,54,20,66,61,75,37,17,5,33,100,99,27,44,59,25,65,77,41,18,3,35,92,95,84,26,29,56,23,64,74,40,14,1,32,91,97,83,8,46,58,21,62,72,38,11,7,30,93,98,85,48,28,55,22,60,76,36,12,4,34,94,96,80,53,69,68,51,42,71,78,52,49,50
102,101,86,22,43,71,78,42,1,5,93,96,80,14,8,60,51,23,72,44,34,15,68,90,88,79,29,2,41,57,54,21,25,75,45,31,36,66,89,98,18,9,62,53,27,77,46,32,19,65,87,97,83,37,13,59,52,24,74,49,33,12,69,92,91,81,20,7,61,56,26,73,48,30,11,67,94,99,82,17,4,58,50,28,76,47,35,10,70,95,100,84,39,3,55,40,6,85,38,63,16,64
101,102,41,68,76,39,37,38,42,55,87,98,40,63,22,84,13,46,10,59,8,31,54,88,93,17,67,7,36,79,19,1,43,3,56,9,21,50,94,99,62,6,80,27,48,5,61,25,26,53,92,91,32,64,23,82,30,44,14,57,24,12,51,96,90,29,66,15,83,18,47,2,60,16,35,52,95,97,34,65,11,81,28,45,4,58,20,33,49,89,100,85,77,73,86,69,71,78,75,72,74,70
100,99,67,50,49,45,64,44,51,43,98,97,79,56,35,37,23,75,66,85,34,15,2,88,92,76,54,1,53,36,11,55,72,59,82,4,12,9,95,89,39,17,20,32,73,60,86,29,30,5,96,101,77,57,8,46,6,70,61,84,31,16,7,94,102,80,42,18,48,38,71,63,83,25,40,21,93,90,78,14,22,47,24,74,62,81,33,19,26,87,91,69,10,27,41,28,58,65,68,52,13,3
100,101,70,52,53,49,86,54,48,55,91,97,72,44,15,28,66,9,23,8,40,37,60,87,88,69,51,2,21,27,63,62,1,20,11,38,32,57,102,89,50,7,31,68,3,19,17,39,33,56,95,99,73,47,12,29,64,4,24,18,42,35,61,94,92,71,46,13,26,65,5,22,14,43,36,59,96,98,74,45,6,30,67,10,25,16,41,34,58,93,90,75,79,77,85,83,81,82,84,78,76,80
95,96,80,50,32,30,71,23,35,3,82,93,76,52,28,46,7,57,101,66,4,40,18,81,90,74,64,26,53,44,14,51,54,100,65,15,34,20,83,88,39,25,48,9,59,97,68,12,49,22,85,92,78,61,24,43,10,55,102,70,13,36,21,84,87,77,60,16,47,8,58,99,69,5,38,17,86,91,79,62,29,45,6,56,98,67,11,41,19,94,89,75,63,1,42,2,37,73,72,31,33,27
94,95,86,25,72,16,71,40,56,42,99,92,85,18,14,69,7,29,76,61,38,44,46,88,87,80,20,12,1,67,2,9,27,77,57,33,53,48,90,101,24,11,64,5,30,78,63,36,43,51,96,93,83,23,15,70,3,28,74,58,35,41,49,102,97,84,22,10,66,8,26,73,59,37,45,50,98,100,81,21,17,65,4,31,75,62,34,55,52,89,91,82,19,13,68,6,32,79,60,39,54,47
100,101,78,14,53,41,32,66,21,61,93,96,79,12,10,52,44,39,31,82,70,17,60,88,102,74,15,7,2,54,48,6,37,27,81,63,18,56,94,95,11,9,49,46,38,30,85,68,19,58,89,99,77,13,8,51,43,36,29,86,69,16,55,91,98,75,25,4,50,45,40,28,84,64,20,59,92,90,76,26,22,33,47,35,42,83,67,23,57,87,97,80,24,3,34,62,1,71,73,65,5,72
102,101,84,26,41,24,49,79,21,57,90,97,82,18,2,52,47,39,75,62,70,13,28,100,88,80,22,6,48,54,43,64,35,78,60,72,15,31,93,98,8,4,55,45,37,77,61,66,12,32,89,94,85,9,5,56,44,36,73,58,69,17,29,91,96,83,19,1,53,42,40,76,59,67,14,34,92,99,81,23,3,51,46,38,74,63,71,16,30,87,95,86,20,7,50,25,10,65,27,68,11,33
46,47,27,48,49,42,33,28,26,31,38,43,50,75,18,98,95,54,15,25,81,10,85,30,29,59,65,8,1,97,91,90,53,3,20,78,5,84,39,35,74,6,102,92,55,2,24,83,4,86,36,44,51,77,17,99,93,56,14,22,82,9,89,37,45,52,76,16,100,94,57,13,23,79,11,87,34,41,61,69,19,101,96,58,7,21,80,12,88,40,32,60,66,73,70,62,72,67,71,68,64,63
101,102,84,37,71,28,79,54,38,35,94,93,81,34,4,66,15,21,76,56,52,27,42,87,89,83,32,8,62,65,16,46,23,73,58,49,31,39,96,98,11,7,69,18,25,77,61,48,13,43,91,88,85,33,5,67,17,20,74,59,50,29,44,90,100,86,26,6,68,14,22,72,60,53,12,40,92,97,82,36,1,64,19,24,75,57,51,10,41,95,99,80,47,2,63,30,3,78,70,55,9,45
99,100,77,101,43,1,102,50,37,2,84,96,71,68,44,61,11,56,79,6,32,16,22,85,88,72,66,45,48,58,15,46,53,78,3,29,25,18,98,97,67,40,63,27,57,83,8,33,35,23,90,95,73,64,26,60,13,55,80,5,30,24,19,87,92,76,69,39,62,10,52,81,7,31,17,20,89,93,75,70,38,59,12,54,82,4,28,36,21,91,94,74,65,51,49,34,41,86,14,47,42,9
101,102,86,48,58,16,71,35,17,26,92,93,84,37,5,63,23,32,68,76,50,9,43,87,88,82,34,3,57,59,18,15,31,65,72,49,13,39,97,99,46,4,62,21,33,69,74,54,12,44,91,94,83,25,1,61,20,28,70,75,52,10,41,90,100,80,45,6,64,22,29,66,73,51,8,42,89,98,81,55,2,60,19,30,67,77,53,11,40,95,96,85,36,7,56,24,47,79,78,38,14,27
99,100,81,59,20,3,66,34,16,42,92,94,84,62,45,51,5,26,70,76,28,19,40,88,87,85,56,48,11,52,6,1,23,67,74,29,12,37,101,102,57,49,55,10,27,68,79,35,13,43,89,95,82,63,46,54,8,22,71,77,32,17,36,91,97,83,61,44,50,9,24,69,75,31,18,41,93,96,86,60,47,53,7,25,72,78,33,14,38,90,98,80,58,64,21,4,2,65,73,30,15,39
101,102,86,27,63,16,47,55,8,24,94,91,84,37,65,57,13,31,42,74,52,4,20,90,93,80,35,69,9,58,15,1,28,41,76,50,7,19,97,88,36,64,62,12,32,46,75,54,2,23,95,100,82,40,66,59,14,29,45,72,56,3,22,96,92,81,38,67,60,11,33,43,73,51,6,18,89,99,83,39,68,61,10,30,44,77,53,5,21,87,98,85,78,70,48,34,26,79,71,49,17,25
102,101,86,76,68,65,84,67,64,85,93,95,59,19,10,45,6,55,51,71,34,28,78,89,92,63,20,11,21,41,2,1,57,52,70,33,26,77,99,100,18,14,46,7,58,49,74,38,25,83,94,90,60,9,12,43,3,53,48,73,37,24,81,87,98,62,16,8,44,4,54,50,69,35,29,80,88,97,61,15,13,42,5,56,47,72,36,23,79,96,91,66,27,30,40,17,31,39,75,32,22,82
99,100,78,43,39,15,93,62,30,55,95,101,81,44,27,37,3,21,75,70,61,12,53,85,92,80,41,31,10,32,2,1,18,76,65,57,8,48,94,89,40,28,36,4,17,71,66,60,9,52,90,102,82,45,24,33,6,19,73,67,59,11,49,88,91,83,46,25,34,5,20,74,69,56,13,54,87,98,84,47,26,35,7,22,72,68,58,14,51,96,97,79,42,64,38,23,16,86,77,63,29,50
99,98,79,81,30,2,100,29,26,1,85,91,76,102,14,42,16,40,62,68,53,48,9,83,84,74,80,23,28,44,18,27,35,59,65,51,49,4,92,94,57,13,46,20,38,64,69,56,34,6,87,86,77,72,15,47,17,36,60,67,52,50,7,88,95,73,101,22,45,21,39,61,66,54,41,8,90,96,78,93,25,43,19,37,63,70,55,33,5,89,97,75,71,12,32,11,10,82,58,31,24,3
98,101,86,76,68,65,84,67,64,85,91,94,59,19,10,44,2,57,51,72,36,28,79,88,97,63,20,11,21,43,3,1,56,52,70,33,26,77,96,99,18,14,46,7,58,49,74,38,25,83,92,95,60,9,12,42,4,53,48,69,37,24,80,87,102,62,16,8,41,5,55,50,73,35,29,82,93,89,61,15,13,45,6,54,47,71,34,23,78,100,90,66,27,30,40,17,31,39,75,32,22,81
101,102,86,15,70,31,42,50,17,51,97,91,84,19,7,62,24,36,52,47,73,12,67,87,90,80,27,6,53,61,21,85,32,78,44,71,14,64,88,94,29,5,59,25,34,54,46,76,13,68,99,92,82,9,2,57,22,33,55,43,75,18,65,100,93,83,10,3,60,23,37,56,48,74,20,63,98,96,81,30,4,58,26,35,77,45,72,16,66,89,95,79,28,1,49,8,38,40,39,41,11,69
101,102,80,33,57,9,73,71,39,32,89,91,85,35,20,58,43,6,79,18,65,24,52,88,87,83,30,8,13,60,45,55,3,75,14,64,27,47,92,99,34,10,62,40,2,74,15,68,23,49,94,97,82,38,12,63,44,4,77,19,66,26,48,90,98,86,37,22,61,41,5,78,16,67,29,50,96,93,84,53,11,59,42,7,76,17,69,25,51,95,100,81,31,21,72,54,1,56,36,70,28,46
101,102,71,35,78,8,42,64,23,49,91,100,70,29,9,84,41,4,53,19,63,27,47,87,89,68,30,10,7,79,36,15,2,50,16,59,25,44,92,98,33,12,83,38,3,55,21,60,26,46,88,96,69,32,13,82,39,1,52,20,61,24,45,90,97,66,34,14,80,37,6,51,17,58,22,43,93,99,67,31,11,81,40,5,54,18,62,28,48,94,95,86,77,57,76,72,56,75,85,73,65,74
99,100,77,69,70,59,60,78,47,79,91,102,53,34,4,46,24,12,35,76,64,15,82,88,87,57,33,2,58,44,21,38,9,39,71,62,18,80,90,96,32,5,45,22,8,37,74,67,17,81,89,101,55,28,3,42,26,10,36,72,65,14,84,93,97,56,49,1,41,23,11,40,75,66,16,86,92,95,54,30,7,43,25,13,48,73,63,19,85,94,98,51,29,6,50,27,31,52,61,68,20,83
96,97,39,52,70,66,67,84,61,63,93,98,57,22,12,27,4,32,54,42,81,20,76,86,89,47,40,2,3,36,5,25,31,53,41,79,17,71,92,95,16,10,37,8,33,49,45,82,14,74,87,90,59,24,11,28,7,35,55,46,80,18,72,88,94,58,23,13,26,9,34,56,44,78,19,75,85,99,48,15,1,29,6,30,50,43,83,21,73,91,100,38,51,101,69,64,65,68,102,77,60,62
